abbrutire	-2
abissale	-2
abominare	-2
abominevole	-2
abominio	-2
aborrito	-2
abusando	-2
abusante	-2
abusanti	-2
abusati	-2
accusa	-2
accusando	-2
accusare	-2
afflizione	-2
aggressione	-2
aggressività	-2
aggressivo	-2
aggressore	-2
agonia	-2
alluvione	-2
amore+di+sé	+2
angoscia	-2
applicato+erroneamente	-2
arrabbiato	-2
arrogante	-2
arroganza	-2
assetato+di+sangue	-2
assurdità	-2
assurdo	-2
atroce	-2
atrocità	-2
avversi	-2
avvoltoio	-2
bandito	-2
barbarie	-2
barbaro	-2
bastardo	-2
becco	-2
bestiale	-2
brutale	-2
brutalità	-2
brutalizzati	-2
brutalizzazione	-2
bugiardo	-2
burbero	-2
calamitoso	-2
calunnioso	-2
calvario	-2
caos	-2
catastrofe	-2
catastrofico	-2
cattiveria	-2
cavolo	-2
cazzo	-2
cecità	-2
codardia	-2
codardo	-2
colpevolezza	-2
condanna	-2
condannabile	-2
condannare	-2
conflitto	-2
contrabbandiere	-2
corrompe	-2
corrotto	-2
corruzione	-2
coscienza+sporca	-2
cospirazione	-2
criminalità	-2
crisi	-2
critica	-2
criticando	-2
criticare	-2
criticato	-2
critico	-2
crocifiggere	-2
crollato	-2
crollo	-2
crudele	-2
crudeltà	-2
decaduto	-2
decrepito	-2
delinquenza	-2
demoniaco	-2
denigrare	-2
denigratorio	-2
depressione	-2
deridere	-2
desolato	-2
detesta	-2
detestabile	-2
devastante	-2
devastazione	-2
di+merda	-2
difetto	-2
diffamatorio	-2
disastro	-2
disastroso	-2
discordia	-2
disgustata	-2
disgustato	-2
disgusto	-2
disgustosamente	-2
disgustoso	-2
disperato	-2
disperazione	-2
disprezzare	-2
disprezzo	-2
dissimulare	-2
distruttivo	-2
disumano	-2
dolore	-2
doloroso	-2
drammatico	-2
egoismo	-2
egotismo	-2
empurpled	-2
esasperante	-2
esecrabile	-2
esecrare	-2
esecrazione	-2
esilio	-2
espellere	-2
fa+paura	-2
fallire	-2
falsificare	-2
farabutto	-2
fatale	-2
fatalità	-2
ferire	-2
feroce	-2
ferocemente	-2
fetido	-2
figlio+di+puttana	-2
figlio+di+una+cagna	-2
fregare	-2
funesto	-2
furibondo	-2
furioso	-2
furore	-2
grosso+problema	-2
guai	-2
idiota	-2
idiotismo	-2
idiozia	-2
ignari	-2
ignorante	-2
imbestialire	-2
imbrogliare	-2
immondo	-2
immorale	-2
impudente	-2
incauto	-2
incazzato	-2
inconsolabile	-2
incubo	-2
indignato	-2
indignazione	-2
inetto	-2
infausto	-2
inferi	-2
inferno	-2
inferno+in+terra	-2
inferno+sulla+terra	-2
infido	-2
inorridire	-2
inorridito	-2
insolenza	-2
insopportabile	-2
insulto	-2
intimidazione	-2
intimidire	-2
intollerante	-2
ipocrita	-2
ira	-2
irato	-2
istupidire	-2
killer	-2
languire	-2
letale	-2
letalità	-2
linguaggio+offensivo	-2
lussuria	-2
lutto	-2
macabro	-2
macello	-2
malavita	-2
malignità	-2
malinconia	-2
maliziosamente	-2
malvagità	-2
marcio	-2
merda	-2
merdoso	-2
minacce	-2
minacciare	-2
minaccioso	-2
minare	-2
minatorio	-2
miserabile	-2
miseramente	-2
miseria	-2
misfatto	-2
moribondo	-2
mortale	-2
morti	-2
mortificare	-2
mostruosamente	-2
mostruosità	-2
mostruoso	-2
mutilare	-2
nauseante	-2
nocivo	-2
odia	-2
odiato	-2
odio	-2
odiosamente	-2
odioso	-2
offendere	-2
offensivamente	-2
offensività	-2
offensivo	-2
orrendo	-2
orribile	-2
orribilmente	-2
orrido	-2
orripilante	-2
orrore	-2
panico	-2
pasticciare	-2
pasticciato	-2
pazzo	-2
penale	-2
perdita+dell'udito	-2
perdizione	-2
pericoloso	-2
pervertito	-2
pesantemente+criticato	-2
pessimistico	-2
polvere+radioattiva	-2
poppa	-2
prevaricatore	-2
procurarsi+con+l'inganno	-2
puzzolente	-2
rabbia	-2
razzista	-2
repellente	-2
riprovevole	-2
ripugnante	-2
ripugnanza	-2
ritardo+mentale	-2
rivoltante	-2
rubacchiare	-2
rude	-2
scandalo	-2
scandaloso	-2
schiacciamento	-2
schifoso	-2
scioccante	-2
sconsiderato	-2
sconsolato	-2
scontro	-2
sconvolto	-2
screditare	-2
selvaggio	-2
senso+di+colpa	-2
senza+amore	-2
senza+cervello	-2
sequestrare	-2
sete+di+vendetta	-2
sfacciato	-2
sgomento	-2
sguardo+torvo	-2
shock	-2
smodato	-2
snitch	-2
sofferenza	-2
sordità	-2
spaventevole	-2
spaventosamente	-2
spaventoso	-2
spietato	-2
spregevole	-2
squallido	-2
squallore	-2
strangolato	-2
stronzo	-2
stupido	-2
succhiacazzi	-2
svantaggioso	-2
tempesta	-2
teppista	-2
terribile	-2
terribilità	-2
terribilmente	-2
terrore	-2
testa+calda	-2
testa+di+cazzo	-2
tetra	-2
tirannico	-2
tormento	-2
tortura	-2
tragedia	-2
tragico	-2
travisare	-2
truce	-2
truffa	-2
truffato	-2
uccidere	-2
uccisione	-2
uccisore	-2
umiliare	-2
umiliazione	-2
vandalo	-2
velenoso	-2
vergogna	-2
vergognoso	-2
vicolo+cieco	-2
vile	-2
violazione	-2
adorabile	+2
adorazione	+2
affascinante	+2
altruismo	+2
amato	+2
ambrosia	+2
ammirando	+2
ammirazione	+2
ammirevole	+2
angelica	+2
angelico	+2
angelo	+2
beatitudine	+2
beato	+2
benedetto	+2
brillante	+2
celebrazione	+2
delizia	+2
delizioso	+2
di+prim'ordine	+2
di+prima+classe	+2
di+successo	+2
divino	+2
eccellente	+2
eccellenza	+2
efficacia	+2
elogio	+2
entusiasmo	+2
entusiasta	+2
entusiasticamente	+2
eroe	+2
eroico	+2
eroismo	+2
esilarante	+2
esultante	+2
esultanza	+2
esultare	+2
euforia	+2
euforico	+2
fantastico	+2
fascino	+2
favoloso	+2
felicissimo	+2
fiorente	+2
fioritura	+2
formidabile	+2
gaio	+2
geniale	+2
genio	+2
gioia	+2
giubilante	+2
gloria	+2
glorioso	+2
godendo	+2
grandiosità	+2
ideale	+2
idolo	+2
illustre	+2
impeccabile	+2
impressionante	+2
innovativo	+2
ispirando	+2
magnificamente	+2
magnificenza	+2
magnifico	+2
meraviglia	+2
meravigliosa	+2
meraviglioso	+2
migliore	+2
migliori	+2
mirabilmente	+2
miracolo	+2
miracoloso	+2
mozzafiato	+2
nobel	+2
onorati	+2
onore	+2
ottimale	+2
perfettamente	+2
perfetto	+2
prestigio	+2
prodigio	+2
radiante	+2
raggiante	+2
reazione+positiva	+2
sbalorditivo	+2
socievole	+2
spettacolare	+2
splendente	+2
splendido	+2
splendore	+2
squisito	+2
straordinario	+2
super	+2
superbo	+2
supremo	+2
talento	+2
tesoro	+2
trionfo	+2
vincere	+2
vincitore	+2
vinto	+2
abbandonare	-1
abbandonato	-1
abbandono	-1
abbattuto	-1
abusivo	-1
abuso	-1
accusato	-1
acidulo	-1
aggravamento	-1
aggravare	-1
aggravato	-1
agguato	-1
agitare	-1
agitato	-1
agitatore	-1
agitazione	-1
allarmante	-1
allarme	-1
amaro	-1
ammalarsi	-1
amorale	-1
analfabeta	-1
anarchico	-1
annullare	-1
anoressica	-1
ansia	-1
ansioso	-1
antiquato	-1
apatia	-1
apatico	-1
appassimento	-1
apprensione	-1
appropriarsi+indebitamente	-1
arrancare	-1
arretratezza	-1
aspro	-1
assalitore	-1
assediati	-1
assente	-1
assenza	-1
astio	-1
atrofia	-1
avaro	-1
avidamente	-1
avidità	-1
avido	-1
avvertire	-1
avvertito	-1
avvilire	-1
banale	-1
banalità	-1
battaglia	-1
bavaglio	-1
beccare	-1
belligerante	-1
belligeranza	-1
bizza	-1
blocco	-1
brivido	-1
broncio	-1
brullo	-1
brutto	-1
burocratico	-1
burocrazia	-1
buttare+fuori	-1
buttare+via	-1
caduto	-1
cancellazione	-1
caotico	-1
capriccioso	-1
carcere	-1
carente	-1
carenza	-1
cariato	-1
cattiva+condotta	-1
cattiva+gestione	-1
cattiveria	-1
cattività	-1
censura	-1
censurato	-1
che+interessano	-1
cinico	-1
cipiglio	-1
collisione	-1
colpa	-1
colpevole	-1
colpisce	-1
colpite	-1
colpo	-1
combattere	-1
combattuto	-1
combustione	-1
complicanza	-1
complicare	-1
complicato	-1
compromettere	-1
compunzione	-1
con+riluttanza	-1
conato+di+vomito	-1
confondere	-1
confusione	-1
confuso	-1
congelare	-1
contrabbandiere	-1
contraddizione	-1
contraffazione	-1
contrastare	-1
contrita	-1
contrito	-1
contrizione	-1
controversia	-1
controverso	-1
contuso	-1
costo	-1
costoso	-1
cupo	-1
danneggiamento	-1
danneggiato	-1
danni	-1
danno	-1
dannoso	-1
debole	-1
debolezza	-1
declino	-1
decomporsi	-1
deficit	-1
degradare	-1
delinquente	-1
deludente	-1
deludere	-1
delusione	-1
demoralizzante	-1
demoralizzare	-1
demoralizzato	-1
demoralizzazione	-1
denuncia	-1
denunciare	-1
deplorevole	-1
depressivi	-1
depresso	-1
deprime	-1
deprimente	-1
deprimere	-1
deterioramento	-1
deteriorarsi	-1
deteriorata	-1
difetto	-1
difettoso	-1
difficile	-1
difficoltà	-1
dilettante	-1
dimenticanza	-1
dimissioni	-1
dirompenti	-1
disagio	-1
disappunto	-1
disconoscimento	-1
disobbediente	-1
disonestà	-1
disorganizzato	-1
disorientare	-1
dissenso	-1
distressed	-1
distruggere	-1
distruttività	-1
disturbare	-1
dolente	-1
dominare	-1
dominazione	-1
drammatico	-1
dubbio	-1
duro	-1
eccessivo	-1
effetto+collaterale	-1
egoismo	-1
egoista	-1
emergenza	-1
enormità	-1
equivoco	-1
errore	-1
esasperare	-1
esasperazione	-1
escludere	-1
esclusione	-1
esitante	-1
esorbitante	-1
esplosione	-1
essere+malato	-1
evasione	-1
fa+male	-1
fallimento	-1
falsare	-1
falso	-1
famigerato	-1
fascino	-1
fastidioso	-1
fatica	-1
faul	-1
ferita	-1
ferito	-1
fiasco	-1
fievole	-1
fingere	-1
finto	-1
fioco	-1
flagrante	-1
forzato	-1
fragile	-1
frainteso	-1
freddo	-1
freno	-1
frode	-1
frottola	-1
frusta	-1
frustrante	-1
frustrato	-1
frustrazione	-1
fuggito	-1
fuorilegge	-1
gelosia	-1
geloso	-1
gioco+d'azzardo	-1
goffaggine	-1
goffo	-1
gongolando	-1
grave	-1
guasto	-1
ignaro	-1
ignoranza	-1
illecito	-1
illegale	-1
illegittimo	-1
illogico	-1
imbarazzato	-1
imbarazzo	-1
imboscata	-1
immaturo	-1
immemore	-1
immobilizzare	-1
impazienza	-1
impertinente	-1
impopolare	-1
imprecise	-1
imprevisto	-1
improprio	-1
imprudenza	-1
impulsivo	-1
in+calo	-1
in+sospeso	-1
inadeguatezza	-1
inappropriato	-1
inaspettato	-1
incapace	-1
incivile	-1
incoerente	-1
incolto	-1
incompetente	-1
incompetenza	-1
incompleto	-1
incomprensibile	-1
incomprensibilità	-1
incostante	-1
incurabile	-1
incurante	-1
indecenza	-1
indecisione	-1
indeciso	-1
indecoroso	-1
indegno	-1
indietreggiare	-1
indisciplinato	-1
indispettire	-1
indistintamente	-1
inefficienza	-1
inesperto	-1
inettitudine	-1
infame	-1
infantile	-1
infastidire	-1
infelice	-1
infelicità	-1
infermità	-1
inflessibile	-1
infrazione	-1
infruttuoso	-1
ingannare	-1
ingiustificato	-1
ingiusto	-1
ingrato	-1
inimicizia	-1
inquietante	-1
inquieto	-1
inquinamento	-1
insensibile	-1
insorto	-1
insubordinato	-1
insufficiente	-1
interblocco	-1
intimiditi	-1
intoppo	-1
intransigente	-1
invasive	-1
invidia	-1
invidioso	-1
ipocrisia	-1
irascibile	-1
irascibilità	-1
irragionevole	-1
irragionevolezza	-1
irrazionale	-1
irregolare	-1
irritante	-1
irritare	-1
irritato	-1
irritazione	-1
istericamente	-1
isterico	-1
isterismo	-1
ladro	-1
lamento	-1
lato+effetto	-1
lentezza	-1
lento	-1
limitazione	-1
liquidare	-1
livido	-1
lotta	-1
lotte	-1
lucro	-1
lugubre	-1
lunatico	-1
macchia	-1
mal+di+testa	-1
malaticcio	-1
malato	-1
malattia	-1
malcontento	-1
male	-1
maleducato	-1
malevolenza	-1
malevolmente	-1
maligno	-1
malizia	-1
mancanza	-1
mancanza+di+rispetto	-1
mania	-1
manipolativo	-1
mediocre	-1
mentire	-1
menzogna	-1
militante	-1
minaccia	-1
misantropo	-1
misoneismo	-1
mistificare	-1
mistificazione	-1
molestare	-1
molestati	-1
molestie	-1
molesto	-1
monotonia	-1
monotono	-1
morte	-1
nascondere	-1
negare	-1
negatività	-1
negativo	-1
negligente	-1
negligenza	-1
nemico	-1
nervosismo	-1
nervoso	-1
nocivi	-1
noia	-1
noioso	-1
non+qualificato	-1
obbligare	-1
obsoleto	-1
offuscato	-1
omissione	-1
omofobico	-1
onere	-1
oppressione	-1
oppresso	-1
opprimente	-1
origliare	-1
oscenità	-1
ossessione	-1
ossessivo	-1
ostacolo	-1
ostile	-1
ostilità	-1
ozio	-1
passività	-1
passivo	-1
pasticcio	-1
paternalistico	-1
patetico	-1
paura	-1
pauroso	-1
peccato	-1
peggio	-1
peggiore	-1
pena	-1
penitenza	-1
pentimento	-1
pentirsi	-1
perdere	-1
perdita	-1
pericolo	-1
pernicioso	-1
perplesso	-1
perso	-1
pessimismo	-1
petulanza	-1
piagnucolio	-1
pianto	-1
pietoso	-1
pigrizia	-1
pigro	-1
poco+brillanti	-1
poco+chiaro	-1
polemica	-1
portare+fuori+strada	-1
poveri	-1
preoccupante	-1
preoccuparsi	-1
prepotente	-1
pressione	-1
presuntuoso	-1
presunzione	-1
pretenziosità	-1
pretenzioso	-1
pretesa	-1
problema	-1
problematico	-1
problemi	-1
prodigalità	-1
protesta	-1
provocatorio	-1
provocazione	-1
punire	-1
punizione	-1
purga	-1
querulo	-1
rabbrividendo	-1
rabbrividì	-1
rammarico	-1
rampante	-1
rancore	-1
rancorosa	-1
rapinatore	-1
rattristare	-1
reclusione	-1
refrattario	-1
regredire	-1
repulsione	-1
resa+dei+conti	-1
respingere	-1
respinto	-1
restrizione	-1
revengefully	-1
ribelle	-1
ridicolo	-1
rifiutare	-1
rifiuto	-1
rigido	-1
rigoroso	-1
rigurgitare	-1
riluttante	-1
riluttanza	-1
rinunciare	-1
rischio	-1
rischioso	-1
risentimento	-1
risentito	-1
ritardo	-1
rivale	-1
rotto	-1
rottura	-1
rovente	-1
rovina	-1
rubare	-1
ruffiano	-1
ruvido	-1
sanguinoso	-1
sbagliato	-1
scartare	-1
scherzo	-1
sciocco	-1
scomodo	-1
sconcertante	-1
sconcertare	-1
sconcertato	-1
sconfitta	-1
scontrarsi	-1
scontroso	-1
sconveniente	-1
scoraggiamento	-1
scoraggiando	-1
scoraggiare	-1
scoraggiato	-1
selvatichezza	-1
senza+allegria	-1
servile	-1
sfavorevole	-1
sfiducia	-1
sfortunato	-1
sgobbare	-1
sgradevole	-1
sgradevolezza	-1
simulare	-1
singhiozzo	-1
sleale	-1
sobillatore	-1
soccombente	-1
soffrire	-1
solitudine	-1
sopraffare	-1
sordo	-1
sospendere	-1
sospensione	-1
sospetto	-1
spaventare	-1
spaventoso	-1
spazzatura	-1
spericolato	-1
sporcizia	-1
sporco	-1
sproporzionati	-1
sproporzionato	-1
spudorato	-1
spurie	-1
sputo	-1
squilibrato	-1
stanchezza	-1
stanco	-1
stolidità	-1
stordire	-1
stordito	-1
strangolare	-1
strano	-1
stregare	-1
stress	-1
stupefacente	-1
stupidamente	-1
stupidità	-1
subnormalità	-1
svantaggio	-1
sventura	-1
svilimento	-1
taglio	-1
tensione	-1
teso	-1
testa+vuota	-1
tetro	-1
tossicodipendente	-1
tossicodipendenti	-1
traballante	-1
tradire	-1
trambusto	-1
trance	-1
trappola	-1
trasalire	-1
trascurabile	-1
trascurato	-1
tremito	-1
triste	-1
tristemente	-1
tristezza	-1
trucco	-1
ubriaco	-1
uomini+armati	-1
vagabondo	-1
valanga	-1
vanità	-1
vano	-1
vantarsi	-1
veleno	-1
vendetta	-1
vendicativo	-1
vessare	-1
violando	-1
violare	-1
violazione	-1
violento	-1
violenza	-1
viziato	-1
volatilità	-1
volubile	-1
vomitare	-1
vomito	-1
vulnerabili	-1
vulnerabilità	-1
vuoto	-1
abile	+1
abilità	+1
accelerare	+1
accettando	+1
accettazione	+1
accogliente	+1
accomodante	+1
accomodare	+1
accordo	+1
accurate	+1
acquistare+terreno	+1
adatto	+1
addice	+1
adeguare	+1
adeguato	+1
adempiere	+1
adorabilmente	+1
affabile	+1
affascinare	+1
affascinato	+1
affetto	+1
affettuoso	+1
affidabile	+1
affluenza	+1
aiuto	+1
alla+moda	+1
allegria	+1
allegro	+1
allettante	+1
alleviare	+1
altruistico	+1
amabile	+1
amichevole	+1
amicizia	+1
amico	+1
ammira	+1
ammirare	+1
ammirava	+1
amnistia	+1
amore	+1
amorevole	+1
amorosamente	+1
animare	+1
animazione	+1
appassionato	+1
applaudire	+1
applaudito	+1
applausi	+1
apprezzamento	+1
apprezzare	+1
apprezzato	+1
appropriato	+1
approvare	+1
approvato	+1
approvazione	+1
ardore	+1
arguto	+1
armonia	+1
armonioso	+1
assicurare	+1
assolvere	+1
attento	+1
attivo	+1
attraente	+1
attrarre	+1
attrazione	+1
aumento	+1
auspicabile	+1
autorizzato	+1
avallare	+1
avanzata	+1
bella	+1
bellezza	+1
bello	+1
bene	+1
benedizione	+1
beneducato	+1
beneficamente	+1
beneficio	+1
benefico	+1
benessere	+1
benevolo	+1
bestseller	+1
bontà	+1
bonus	+1
boom	+1
brillantezza	+1
buon+cuore	+1
buona	+1
buona+volontà	+1
buoni+progressi	+1
caldo	+1
calma	+1
calmante	+1
campione	+1
capace	+1
capacità	+1
carisma	+1
carismatico	+1
caritatevole	+1
caritatevoli	+1
carità	+1
caro	+1
celebrato	+1
celebrità	+1
che+meritano	+1
che+soddisfano	+1
chiarire	+1
chiaro	+1
civilizzato	+1
coccolare	+1
coerente	+1
coinvolgente	+1
collaborare	+1
collaborazione	+1
coltivazione	+1
colto	+1
comfort	+1
commuovere	+1
comodo	+1
compassione	+1
competente	+1
competenza	+1
comprensibile	+1
comprensione	+1
compromesso	+1
con+gioia	+1
con+orgoglio	+1
conciliare	+1
conciliativo	+1
conciliatore	+1
conciliazione	+1
conformità	+1
confortante	+1
congratularsi+con	+1
consacrare	+1
consapevolezza	+1
consenso	+1
consigliabile	+1
contento	+1
contribuire	+1
contributiva	+1
contributo	+1
conveniente	+1
convenire	+1
convincente	+1
cooperare	+1
cooperazione	+1
coraggio	+1
coraggioso	+1
cordiale	+1
cordialità	+1
correttezza	+1
corretto	+1
corteggiamento	+1
cortese	+1
cortesia	+1
cosmopolita	+1
creatività	+1
creativo	+1
credibile	+1
crescita	+1
cura	+1
curare	+1
curativo	+1
da+gentiluomo	+1
decente	+1
decenza	+1
dedito	+1
dedizione	+1
degno	+1
desiderare+ardentemente	+1
devozione	+1
di+alto+rango	+1
di+buon+carattere	+1
di+buonumore	+1
di+larghe+vedute	+1
di+primo+livello	+1
di+sostegno	+1
difendere	+1
difensore	+1
dignitoso	+1
dignità	+1
dinamico	+1
dinamismo	+1
disinvoltura	+1
disposti	+1
divertente	+1
divertimento	+1
dolce	+1
dolcemente	+1
dolcezza	+1
dotato	+1
duraturo	+1
durevole	+1
eccezionale	+1
educato	+1
educazione	+1
efficace	+1
efficiente	+1
efficienza	+1
egregio	+1
elegante	+1
emozionante	+1
equilibrato	+1
eseguibile	+1
esperto	+1
essenziale	+1
esuberanza	+1
etica	+1
euforica	+1
facilitare	+1
facilità	+1
familiare	+1
famoso	+1
fantasia	+1
fantasioso	+1
fare+progressi	+1
fattibile	+1
favore	+1
favorevole	+1
favorevolmente	+1
fede	+1
fedele	+1
fedeltà	+1
felice	+1
felicemente	+1
felicità	+1
fermezza	+1
fertilità	+1
fidato	+1
fiducia	+1
fiducioso	+1
fiera	+1
filantropico	+1
filantropo	+1
fiorire	+1
flessibile	+1
forte+sostegno	+1
fortuna	+1
fortunato	+1
forza+vitale	+1
fresco	+1
galante	+1
galanteria	+1
garantire	+1
generosità	+1
generoso	+1
gentile	+1
gentilezza	+1
gentilmente	+1
genuino	+1
giocondo	+1
giocosità	+1
gioioso	+1
gioire	+1
giudizioso	+1
godere	+1
godimento	+1
gradevole	+1
grandezza	+1
gratificante	+1
gratificare	+1
gratificato	+1
gratitudine	+1
grato	+1
grazia	+1
grazie	+1
grazioso	+1
guarigione	+1
guarire	+1
idealistico	+1
il+successo+riscosso	+1
ilarità	+1
illuminante	+1
in+forma	+1
in+grado+di	+1
incantare	+1
incanto	+1
incontaminata	+1
incoraggia	+1
incoraggiando	+1
incoraggiante	+1
incoraggiare	+1
incoraggiato	+1
incredibile	+1
indennità	+1
indipendente	+1
indispensabile	+1
inestimabile	+1
innamorare	+1
innocente	+1
innocenza	+1
innovativo	+1
innovazione	+1
intelletto	+1
intellettuale	+1
intelligente	+1
intelligenza	+1
interdetta	+1
interdetto	+1
interessati	+1
intimo	+1
intrattenere	+1
invidiabile	+1
ispirare	+1
ispirazione	+1
jocundity	+1
l'umanità	+1
laborioso	+1
leale	+1
legale	+1
lenire	+1
liberare	+1
libertà	+1
liscio	+1
lode	+1
lodevole	+1
logico	+1
lucido	+1
luminoso	+1
lusinghiero	+1
maestoso	+1
magnanimo	+1
maturità	+1
maturo	+1
meglio	+1
mellisonant	+1
melodioso	+1
memorabile	+1
meritevole	+1
merito	+1
meritorio	+1
miglioramento	+1
migliorare	+1
migliore	+1
mitigare	+1
moderno	+1
morale	+1
moralità	+1
motivati	+1
motivazione	+1
nobile	+1
nobiltà	+1
nonviolenta	+1
normale	+1
notevole	+1
nutrire	+1
onesto	+1
onestà	+1
onorevole	+1
ordinato	+1
orgoglio	+1
orgoglioso	+1
originale	+1
ospitale	+1
ottimismo	+1
ottimista	+1
pacificazione	+1
pacifico	+1
pacifista	+1
parsimonioso	+1
partnership	+1
pazienza	+1
per+favore	+1
percepibile	+1
perdonando	+1
perfezionare	+1
perspicace	+1
piace	+1
piacere	+1
piacevole	+1
piaciuto	+1
pienezza	+1
pieno+di+speranza	+1
placamento	+1
popolare	+1
popolarità	+1
positivo	+1
potente	+1
potenziale	+1
praticabile	+1
preferiti	+1
premiare	+1
premuroso	+1
prezioso	+1
produttività	+1
produttivo	+1
profondo	+1
profumate	+1
profumato	+1
progressi	+1
progressiva	+1
prolificità	+1
promessa	+1
promozione	+1
promuovere	+1
prosperare	+1
prosperità	+1
prospero	+1
proteggere	+1
protezione	+1
prudente	+1
prudentemente	+1
prudentialism	+1
prudenziali	+1
pulito	+1
pulizia	+1
puro	+1
qualificati	+1
qualificato	+1
raffinatezza	+1
ragionevole	+1
rallegrare	+1
rapido	+1
razionalità	+1
realistico	+1
realizzare	+1
reattiva	+1
recupero	+1
regale	+1
regalo	+1
responsabilità	+1
riabilitazione	+1
rianimare	+1
ricchezza	+1
richiesto	+1
riconciliazione	+1
riconoscente	+1
riconoscere	+1
ridare+vita	+1
ridere	+1
rilassante	+1
rimedio	+1
rinfrancare	+1
rinfrescante	+1
ringraziare	+1
rinomato	+1
riparato	+1
riposante	+1
ripristino	+1
risolto	+1
risolvere	+1
rispettabile	+1
rispetto	+1
rispettoso+della+legge	+1
ristrutturare	+1
rivivere	+1
robusto	+1
romanticismo	+1
saggezza	+1
saggio	+1
salutare	+1
salvaguardia	+1
salvare	+1
salvataggio	+1
sano	+1
scagionare	+1
sensibile	+1
serenità	+1
sereno	+1
serietà	+1
serio	+1
sicurezza	+1
sicuro	+1
significativo	+1
simpatia	+1
simpatico	+1
sincerità	+1
sincero	+1
soddisfacente	+1
soddisfare	+1
soddisfazione	+1
solidità	+1
solido	+1
sollievo	+1
soluzione	+1
sontuoso	+1
sopraffare	+1
sopraffatti	+1
sopravvissuto	+1
sopravvivere	+1
sorriso	+1
sostenere	+1
sostenuto	+1
spensierato	+1
spinta	+1
stabile	+1
stabilità	+1
stimabile	+1
stimolando	+1
stimolazione	+1
stoicismo	+1
successo	+1
sufficiente	+1
superare	+1
supporta	+1
supporto	+1
tenerezza	+1
terribile	+1
tollerante	+1
tolleranza	+1
tranquillità	+1
tranquillo	+1
tributo	+1
umanitario	+1
umile	+1
umoristico	+1
unità	+1
utile	+1
vale+la+pena	+1
valido	+1
valore	+1
vantaggio	+1
vantaggioso	+1
veritiero	+1
verità	+1
vero	+1
verve	+1
vibrante	+1
vincente	+1
virtuoso	+1
vitalità	+1
vittoria	+1
vivido	+1
vivificare	+1
vivo	+1
volare+alto	+1
volontario	+1
